#Used to delete the database if one already exists - helps with re-running the SQL commands
DROP DATABASE IF EXISTS `LocalBank`;

#Creates the database, only if one doesn't already exist of the same name
CREATE DATABASE IF NOT EXISTS `LocalBank`;

#Creates the customers table, with 11 atttributes
CREATE TABLE IF NOT EXISTS `Customers` (
  `CustomerID` int(11) NOT NULL AUTO_INCREMENT,
  `Title` varchar(10) DEFAULT NULL,
  `FirstName` varchar(30) DEFAULT NULL,
  `LastName` varchar(30) DEFAULT NULL,
  `D.O.B` date DEFAULT NULL,
  `Address1` varchar(50) DEFAULT NULL,
  `Address2` varchar(50) DEFAULT NULL,
  `Address3` varchar(50) DEFAULT NULL,
  `Address4` varchar(50) DEFAULT NULL,
  `PostCode` varchar(10) DEFAULT NULL,
  `MobilePhone` varchar(15) DEFAULT NULL UNIQUE,
  PRIMARY KEY (`CustomerID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the account table, with 4 atttributes
CREATE TABLE IF NOT EXISTS `Account` (
  `AccountID` int(11) NOT NULL AUTO_INCREMENT,
  `SortCode` int(6) NOT NULL,
  `AccountNumber` int(8) NOT NULL,
  `OpeningBalance` float(10, 2) DEFAULT NULL,
  PRIMARY KEY (`AccountID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the bank table, with 2 atttributes - making up the composite key
CREATE TABLE IF NOT EXISTS `Bank` (
  `AccountID` int(11) NOT NULL,
  `CustomerID` int(11) NOT NULL,
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID),
  FOREIGN KEY (`CustomerID`) REFERENCES Customers(CustomerID),
  UNIQUE (`AccountID`, `CustomerID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the transactions table, with 4 atttributes
CREATE TABLE IF NOT EXISTS `Transactions` (
  `TransactionID` int(11) NOT NULL AUTO_INCREMENT,
  `AccountID` int(11) NOT NULL,
  `TransactionDate` date DEFAULT NULL,
  `TransactionAmount` float(10, 2) DEFAULT NULL,
  PRIMARY KEY (`TransactionID`),
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

#Creates the loans table, with 6 atttributes
CREATE TABLE IF NOT EXISTS `Loans` (
  `LoanID` int(11) NOT NULL AUTO_INCREMENT,
  `AccountID` int(11) NOT NULL,
  `PaymentRate` float(10, 2) DEFAULT NULL,
  `NumberOfPayments` int(4) NOT NULL,
  `FirstPaymentDate` date DEFAULT NULL,
  `MonthlyDueDate` int DEFAULT 1,
  PRIMARY KEY (`LoanID`),
  FOREIGN KEY (`AccountID`) REFERENCES Account(AccountID)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 ;

/* Customers table
Inserts all of the data/records into all of the Customer table attributes,
except for the Customer's CustomerID, since that is automatically generated 
with every record that is added. */
INSERT INTO `Customers` (`Title`, `FirstName`, `LastName`, `D.O.B`, `Address1`, `Address2`, `Address3`, `Address4`, `PostCode`, `MobilePhone`) VALUES
('164', '2021-12-18', '189.96'),
('164', '2021-12-19', '184.79'),
('164', '2021-12-20', '-164.69'),
('164', '2021-12-21', '-33.42'),
('164', '2021-12-22', '-167.54'),
('164', '2021-12-23', '-341.10'),
('164', '2021-12-24', '-497.07'),
('164', '2021-12-25', '263.62'),
('164', '2021-12-26', '-104.11'),
('164', '2021-12-27', '-301.58'),
('164', '2021-12-28', '-348.44'),
('164', '2021-12-29', '-91.53'),
('164', '2021-12-30', '139.14'),
('164', '2021-12-31', '-104.27'),
('164', '2021-12-01', '-95.46'),
('164', '2021-12-02', '-386.69'),
('164', '2021-12-03', '310.66'),
('164', '2021-12-04', '-114.39'),
('164', '2021-12-05', '-153.06'),
('164', '2021-12-06', '73.95'),
('164', '2021-12-07', '324.07'),
('164', '2021-12-08', '-319.38'),
('164', '2021-12-09', '-438.12'),
('164', '2021-12-10', '-260.84'),
('164', '2021-12-11', '-5.19'),
('164', '2021-12-12', '-492.48'),
('164', '2021-12-13', '382.69'),
('164', '2021-12-14', '-445.72'),
('164', '2021-12-15', '-106.91'),
('164', '2021-12-16', '3.95'),
('165', '2021-12-17', '-440.44'),
('165', '2021-12-18', '-434.91'),
('165', '2021-12-19', '-180.40'),
('165', '2021-12-20', '-93.18'),
('165', '2021-12-21', '-446.05'),
('165', '2021-12-22', '427.43'),
('165', '2021-12-23', '-132.84'),
('165', '2021-12-24', '-162.27'),
('165', '2021-12-25', '395.94'),
('165', '2021-12-26', '10.04'),
('165', '2021-12-27', '-81.35'),
('165', '2021-12-28', '-297.83'),
('165', '2021-12-29', '-467.80'),
('165', '2021-12-30', '-42.85'),
('165', '2021-12-31', '-322.18'),
('165', '2021-12-01', '391.51'),
('165', '2021-12-02', '-203.19'),
('165', '2021-12-03', '-221.26'),
('165', '2021-12-04', '-183.79'),
('165', '2021-12-05', '-238.06'),
('165', '2021-12-06', '-107.94'),
('165', '2021-12-07', '-145.59'),
('165', '2021-12-08', '338.71'),
('165', '2021-12-09', '-254.68'),
('165', '2021-12-10', '-124.82'),
('165', '2021-12-11', '-378.17'),
('165', '2021-12-12', '113.40'),
('165', '2021-12-13', '-448.54'),
('165', '2021-12-14', '-62.73'),
('165', '2021-12-15', '-256.26'),
('165', '2021-12-16', '-124.87'),
('165', '2021-12-17', '261.79'),
('165', '2021-12-18', '-479.45'),
('165', '2021-12-19', '-176.65'),
('165', '2021-12-20', '136.37'),
('165', '2021-12-21', '-38.70'),
('165', '2021-12-22', '-301.82'),
('165', '2021-12-23', '-226.93'),
('165', '2021-12-24', '309.04'),
('165', '2021-12-25', '445.41'),
('165', '2021-12-26', '-404.77'),
('165', '2021-12-27', '99.53'),
('165', '2021-12-28', '-261.78'),
('165', '2021-12-29', '-441.71'),
('165', '2021-12-30', '16.50'),
('165', '2021-12-31', '-125.55'),
('165', '2021-12-01', '-272.26'),
('165', '2021-12-02', '-332.99'),
('165', '2021-12-03', '-274.29'),
('165', '2021-12-04', '-410.42'),
('166', '2021-12-05', '-413.73'),
('166', '2021-12-06', '-222.77'),
('166', '2021-12-07', '-389.91'),
('166', '2021-12-08', '-32.27'),
('166', '2021-12-09', '-25.96'),
('166', '2021-12-10', '-395.48'),
('166', '2021-12-11', '-376.58'),
('166', '2021-12-12', '-395.25'),
('166', '2021-12-13', '-125.25'),
('166', '2021-12-14', '123.16'),
('166', '2021-12-15', '-305.67'),
('166', '2021-12-16', '-338.63'),
('166', '2021-12-17', '-413.27'),
('166', '2021-12-18', '-306.71'),
('166', '2021-12-19', '330.15'),
('166', '2021-12-20', '472.49'),
('166', '2021-12-21', '-488.41'),
('166', '2021-12-22', '336.51'),
('166', '2021-12-23', '-414.02'),
('166', '2021-12-24', '-330.51'),
('166', '2021-12-25', '247.20'),
('166', '2021-12-26', '-306.50'),
('166', '2021-12-27', '-40.98'),
('166', '2021-12-28', '230.71'),
('166', '2021-12-29', '-117.87'),
('166', '2021-12-30', '393.21'),
('166', '2021-12-31', '-446.40'),
('166', '2021-12-01', '-309.13'),
('166', '2021-12-02', '-249.52'),
('166', '2021-12-03', '-54.88'),
('166', '2021-12-04', '-159.51'),
('166', '2021-12-05', '278.29'),
('166', '2021-12-06', '112.78'),
('166', '2021-12-07', '-364.46'),
('166', '2021-12-08', '-23.30'),
('166', '2021-12-09', '-343.87'),
('166', '2021-12-10', '276.72'),
('166', '2021-12-11', '-185.52'),
('166', '2021-12-12', '-39.51'),
('166', '2021-12-13', '261.34'),
('166', '2021-12-14', '-431.36'),
('166', '2021-12-15', '-439.79'),
('166', '2021-12-16', '1.09'),
('166', '2021-12-17', '-216.78'),
('166', '2021-12-18', '-438.42'),
('166', '2021-12-19', '-352.29'),
('166', '2021-12-20', '-96.07'),
('166', '2021-12-21', '-348.95'),
('166', '2021-12-22', '414.49'),
('166', '2021-12-23', '-329.39'),
('167', '2021-12-24', '-498.55'),
('167', '2021-12-25', '498.83'),
('167', '2021-12-26', '369.66'),
('167', '2021-12-27', '-378.19'),
('167', '2021-12-28', '-350.81'),
('167', '2021-12-29', '-269.04'),
('167', '2021-12-30', '-12.45'),
('167', '2021-12-31', '-22.17'),
('167', '2021-12-01', '-57.15'),
('167', '2021-12-02', '-307.65'),
('167', '2021-12-03', '-270.18'),
('167', '2021-12-04', '-385.30'),
('167', '2021-12-05', '-309.61'),
('167', '2021-12-06', '-226.66'),
('167', '2021-12-07', '-225.61'),
('167', '2021-12-08', '376.47'),
('167', '2021-12-09', '-314.48'),
('167', '2021-12-10', '378.28'),
('167', '2021-12-11', '184.20'),
('167', '2021-12-12', '-73.69'),
('167', '2021-12-13', '-147.73'),
('167', '2021-12-14', '-190.28'),
('167', '2021-12-15', '-126.71'),
('167', '2021-12-16', '287.76'),
('167', '2021-12-17', '-53.87'),
('167', '2021-12-18', '-433.04'),
('167', '2021-12-19', '112.53'),
('167', '2021-12-20', '340.50'),
('167', '2021-12-21', '-362.55'),
('167', '2021-12-22', '-339.58'),
('167', '2021-12-23', '-105.62'),
('167', '2021-12-24', '-237.59'),
('167', '2021-12-25', '-401.60'),
('167', '2021-12-26', '-458.79'),
('167', '2021-12-27', '359.16'),
('167', '2021-12-28', '351.23'),
('167', '2021-12-29', '-181.93'),
('167', '2021-12-30', '-101.94'),
('167', '2021-12-31', '-395.28'),
('167', '2021-12-01', '-263.68'),
('167', '2021-12-02', '-242.87'),
('167', '2021-12-03', '-277.53'),
('167', '2021-12-04', '-7.89'),
('167', '2021-12-05', '406.78'),
('167', '2021-12-06', '-117.14'),
('167', '2021-12-07', '-291.89'),
('167', '2021-12-08', '-459.83'),
('167', '2021-12-09', '-253.70'),
('167', '2021-12-10', '-90.53'),
('167', '2021-12-11', '398.65'),
('168', '2021-12-12', '-7.45'),
('168', '2021-12-13', '-47.59'),
('168', '2021-12-14', '-316.25'),
('168', '2021-12-15', '-188.32'),
('168', '2021-12-16', '-65.00'),
('168', '2021-12-17', '-373.00'),
('168', '2021-12-18', '-0.08'),
('168', '2021-12-19', '-66.53'),
('168', '2021-12-20', '61.59'),
('168', '2021-12-21', '-14.25'),
('168', '2021-12-22', '-257.29'),
('168', '2021-12-23', '434.00'),
('168', '2021-12-24', '196.76'),
('168', '2021-12-25', '-142.99'),
('168', '2021-12-26', '-479.39'),
('168', '2021-12-27', '-272.56'),
('168', '2021-12-28', '-40.87'),
('168', '2021-12-29', '92.70'),
('168', '2021-12-30', '-476.59'),
('168', '2021-12-31', '309.48'),
('168', '2021-12-01', '336.86'),
('168', '2021-12-02', '-69.34'),
('168', '2021-12-03', '-292.90'),
('168', '2021-12-04', '-498.24'),
('168', '2021-12-05', '-377.41'),
('168', '2021-12-06', '47.78'),
('168', '2021-12-07', '-1.75'),
('168', '2021-12-08', '10.81'),
('168', '2021-12-09', '-272.79'),
('168', '2021-12-10', '116.66'),
('168', '2021-12-11', '-214.36'),
('168', '2021-12-12', '-166.24'),
('168', '2021-12-13', '499.05'),
('168', '2021-12-14', '-489.39'),
('168', '2021-12-15', '-49.77'),
('168', '2021-12-16', '483.35'),
('168', '2021-12-17', '392.36'),
('168', '2021-12-18', '46.55'),
('168', '2021-12-19', '-358.81'),
('168', '2021-12-20', '20.24'),
('168', '2021-12-21', '129.90'),
('168', '2021-12-22', '473.43'),
('168', '2021-12-23', '-342.36'),
('168', '2021-12-24', '427.26'),
('168', '2021-12-25', '-259.07'),
('168', '2021-12-26', '-172.06'),
('168', '2021-12-27', '-300.05'),
('168', '2021-12-28', '-113.47'),
('168', '2021-12-29', '-300.18'),
('168', '2021-12-30', '451.27'),
('169', '2021-12-31', '-291.42'),
('169', '2021-12-01', '438.06'),
('169', '2021-12-02', '-34.52'),
('169', '2021-12-03', '419.33'),
('169', '2021-12-04', '-47.77'),
('169', '2021-12-05', '-242.67'),
('169', '2021-12-06', '229.04'),
('169', '2021-12-07', '-189.76'),
('169', '2021-12-08', '-352.88'),
('169', '2021-12-09', '221.11'),
('169', '2021-12-10', '-16.65'),
('169', '2021-12-11', '-61.55'),
('169', '2021-12-12', '-107.78'),
('169', '2021-12-13', '-378.31'),
('169', '2021-12-14', '-171.00'),
('169', '2021-12-15', '-372.12'),
('169', '2021-12-16', '-135.90'),
('169', '2021-12-17', '-281.34'),
('169', '2021-12-18', '425.95'),
('169', '2021-12-19', '-74.59'),
('169', '2021-12-20', '-242.59'),
('169', '2021-12-21', '-437.62'),
('169', '2021-12-22', '-420.19'),
('169', '2021-12-23', '-424.01'),
('169', '2021-12-24', '-76.60'),
('169', '2021-12-25', '59.61'),
('169', '2021-12-26', '-423.44'),
('169', '2021-12-27', '-347.71'),
('169', '2021-12-28', '123.12'),
('169', '2021-12-29', '-406.86'),
('169', '2021-12-30', '-227.64'),
('169', '2021-12-31', '-126.05'),
('169', '2021-12-01', '-45.23'),
('169', '2021-12-02', '17.96'),
('169', '2021-12-03', '-138.97'),
('169', '2021-12-04', '-448.12'),
('169', '2021-12-05', '-389.54'),
('169', '2021-12-06', '-40.73'),
('169', '2021-12-07', '-392.63'),
('169', '2021-12-08', '-429.82'),
('169', '2021-12-09', '-238.42'),
('169', '2021-12-10', '-127.39'),
('169', '2021-12-11', '-255.98'),
('169', '2021-12-12', '-155.73'),
('169', '2021-12-13', '-379.54'),
('169', '2021-12-14', '339.29'),
('169', '2021-12-15', '-50.14'),
('169', '2021-12-16', '-96.70'),
('169', '2021-12-17', '-390.95'),
('169', '2021-12-18', '15.40'),
('170', '2021-12-19', '-135.24'),
('170', '2021-12-20', '-406.54'),
('170', '2021-12-21', '-376.37'),
('170', '2021-12-22', '-338.52'),
('170', '2021-12-23', '-478.25'),
('170', '2021-12-24', '-171.75'),
('170', '2021-12-25', '-375.00'),
('170', '2021-12-26', '-344.06'),
('170', '2021-12-27', '-246.58'),
('170', '2021-12-28', '-80.80'),
('170', '2021-12-29', '-255.11'),
('170', '2021-12-30', '-418.07'),
('170', '2021-12-31', '-480.21'),
('170', '2021-12-01', '-84.73'),
('170', '2021-12-02', '-96.94'),
('170', '2021-12-03', '-201.66'),
('170', '2021-12-04', '270.14'),
('170', '2021-12-05', '-346.93'),
('170', '2021-12-06', '-196.55'),
('170', '2021-12-07', '-5.42'),
('170', '2021-12-08', '-133.44'),
('170', '2021-12-09', '142.19'),
('170', '2021-12-10', '396.41'),
('170', '2021-12-11', '-383.27'),
('170', '2021-12-12', '-1.07'),
('170', '2021-12-13', '74.86'),
('170', '2021-12-14', '-100.60'),
('170', '2021-12-15', '-90.71'),
('170', '2021-12-16', '4.42'),
('170', '2021-12-17', '297.14'),
('170', '2021-12-18', '-79.37'),
('170', '2021-12-19', '-251.42'),
('170', '2021-12-20', '-282.38'),
('170', '2021-12-21', '-128.38'),
('170', '2021-12-22', '207.52'),
('170', '2021-12-23', '-263.97'),
('170', '2021-12-24', '-299.05'),
('170', '2021-12-25', '-435.00'),
('170', '2021-12-26', '-423.06'),
('170', '2021-12-27', '202.65'),
('170', '2021-12-28', '197.31'),
('170', '2021-12-29', '-432.38'),
('170', '2021-12-30', '262.40'),
('170', '2021-12-31', '-486.91'),
('170', '2021-12-01', '-415.76'),
('170', '2021-12-02', '-287.40'),
('170', '2021-12-03', '-104.54'),
('170', '2021-12-04', '-434.47'),
('170', '2021-12-05', '-440.44'),
('170', '2021-12-06', '240.09'),
('171', '2021-12-07', '-460.46'),
('171', '2021-12-08', '-99.90'),
('171', '2021-12-09', '-461.30'),
('171', '2021-12-10', '-420.79'),
('171', '2021-12-11', '-185.27'),
('171', '2021-12-12', '-122.13'),
('171', '2021-12-13', '-440.64'),
('171', '2021-12-14', '-279.77'),
('171', '2021-12-15', '-337.85'),
('171', '2021-12-16', '50.50'),
('171', '2021-12-17', '244.17'),
('171', '2021-12-18', '96.58'),
('171', '2021-12-19', '262.57'),
('171', '2021-12-20', '-155.72'),
('171', '2021-12-21', '23.05'),
('171', '2021-12-22', '279.84'),
('171', '2021-12-23', '-256.77'),
('171', '2021-12-24', '-64.41'),
('171', '2021-12-25', '-477.88'),
('171', '2021-12-26', '-16.99'),
('171', '2021-12-27', '-212.88'),
('171', '2021-12-28', '-493.76'),
('171', '2021-12-29', '-122.35'),
('171', '2021-12-30', '-319.44'),
('171', '2021-12-31', '-206.96'),
('171', '2021-12-01', '332.17'),
('171', '2021-12-02', '-495.47'),
('171', '2021-12-03', '476.63'),
('171', '2021-12-04', '288.42'),
('171', '2021-12-05', '-474.75'),
('171', '2021-12-06', '-213.97'),
('171', '2021-12-07', '196.21'),
('171', '2021-12-08', '-166.11'),
('171', '2021-12-09', '460.13'),
('171', '2021-12-10', '-61.20'),
('171', '2021-12-11', '-308.88'),
('171', '2021-12-12', '-208.06'),
('171', '2021-12-13', '-4.49'),
('171', '2021-12-14', '-34.34'),
('171', '2021-12-15', '-466.59'),
('171', '2021-12-16', '-272.36'),
('171', '2021-12-17', '-46.18'),
('171', '2021-12-18', '-44.16'),
('171', '2021-12-19', '-10.76'),
('171', '2021-12-20', '-302.45'),
('171', '2021-12-21', '-444.72'),
('171', '2021-12-22', '385.24'),
('171', '2021-12-23', '-134.32'),
('171', '2021-12-24', '-64.98'),
('171', '2021-12-25', '-79.98'),
('172', '2021-12-26', '-215.29'),
('172', '2021-12-27', '-276.93'),
('172', '2021-12-28', '-157.60'),
('172', '2021-12-29', '283.99'),
('172', '2021-12-30', '-426.14'),
('172', '2021-12-31', '-497.34'),
('172', '2021-12-01', '137.40'),
('172', '2021-12-02', '13.71'),
('172', '2021-12-03', '-301.61'),
('172', '2021-12-04', '238.88'),
('172', '2021-12-05', '242.06'),
('172', '2021-12-06', '-329.56'),
('172', '2021-12-07', '91.26'),
('172', '2021-12-08', '-396.97'),
('172', '2021-12-09', '-133.03'),
('172', '2021-12-10', '372.73'),
('172', '2021-12-11', '-99.21'),
('172', '2021-12-12', '-141.79'),
('172', '2021-12-13', '-432.43'),
('172', '2021-12-14', '344.28'),
('172', '2021-12-15', '-13.54'),
('172', '2021-12-16', '-386.55'),
('172', '2021-12-17', '-2.64'),
('172', '2021-12-18', '-120.31'),
('172', '2021-12-19', '128.36'),
('172', '2021-12-20', '-92.63'),
('172', '2021-12-21', '-103.60'),
('172', '2021-12-22', '158.36'),
('172', '2021-12-23', '-18.68'),
('172', '2021-12-24', '-470.87'),
('172', '2021-12-25', '-500.21'),
('172', '2021-12-26', '415.70'),
('172', '2021-12-27', '-7.44'),
('172', '2021-12-28', '-54.24'),
('172', '2021-12-29', '256.86'),
('172', '2021-12-30', '-476.36'),
('172', '2021-12-31', '-423.63'),
('172', '2021-12-01', '197.79'),
('172', '2021-12-02', '120.13'),
('172', '2021-12-03', '245.15'),
('172', '2021-12-04', '47.38'),
('172', '2021-12-05', '445.90'),
('172', '2021-12-06', '-137.74'),
('172', '2021-12-07', '-444.41'),
('172', '2021-12-08', '-463.75'),
('172', '2021-12-09', '-105.18'),
('172', '2021-12-10', '-488.08'),
('172', '2021-12-11', '-459.50'),
('172', '2021-12-12', '-166.04'),
('172', '2021-12-13', '-359.98'),
('173', '2021-12-14', '478.97'),
('173', '2021-12-15', '68.50'),
('173', '2021-12-16', '121.96'),
('173', '2021-12-17', '-27.79'),
('173', '2021-12-18', '438.92'),
('173', '2021-12-19', '-359.79'),
('173', '2021-12-20', '-174.23'),
('173', '2021-12-21', '260.67'),
('173', '2021-12-22', '-201.33'),
('173', '2021-12-23', '-327.45'),
('173', '2021-12-24', '-425.80'),
('173', '2021-12-25', '-459.35'),
('173', '2021-12-26', '-324.86'),
('173', '2021-12-27', '494.79'),
('173', '2021-12-28', '-425.21'),
('173', '2021-12-29', '-433.72'),
('173', '2021-12-30', '57.34'),
('173', '2021-12-31', '288.10'),
('173', '2021-12-01', '-355.17'),
('173', '2021-12-02', '-381.90'),
('173', '2021-12-03', '-5.53'),
('173', '2021-12-04', '-445.78'),
('173', '2021-12-05', '-384.99'),
('173', '2021-12-06', '-38.67'),
('173', '2021-12-07', '-454.63'),
('173', '2021-12-08', '-143.87'),
('173', '2021-12-09', '123.27'),
('173', '2021-12-10', '-79.39'),
('173', '2021-12-11', '400.56'),
('173', '2021-12-12', '-383.66'),
('173', '2021-12-13', '52.42'),
('173', '2021-12-14', '-402.47'),
('173', '2021-12-15', '220.34'),
('173', '2021-12-16', '-89.10'),
('173', '2021-12-17', '-356.60'),
('173', '2021-12-18', '-356.05'),
('173', '2021-12-19', '306.91'),
('173', '2021-12-20', '-15.18'),
('173', '2021-12-21', '38.40'),
('173', '2021-12-22', '-290.71'),
('173', '2021-12-23', '-264.67'),
('173', '2021-12-24', '-163.20'),
('173', '2021-12-25', '-349.14'),
('173', '2021-12-26', '-382.96'),
('173', '2021-12-27', '-385.39'),
('173', '2021-12-28', '-484.42'),
('173', '2021-12-29', '-70.07'),
('173', '2021-12-30', '-312.74'),
('173', '2021-12-31', '-272.83'),
('173', '2021-12-01', '-461.40'),
('174', '2021-12-02', '316.53'),
('174', '2021-12-03', '56.98'),
('174', '2021-12-04', '-357.58'),
('174', '2021-12-05', '-201.76'),
('174', '2021-12-06', '-148.64'),
('174', '2021-12-07', '-306.21'),
('174', '2021-12-08', '406.06'),
('174', '2021-12-09', '-34.14'),
('174', '2021-12-10', '-161.29'),
('174', '2021-12-11', '-442.42'),
('174', '2021-12-12', '1.70'),
('174', '2021-12-13', '-308.14'),
('174', '2021-12-14', '-399.65'),
('174', '2021-12-15', '-451.00'),
('174', '2021-12-16', '-385.81'),
('174', '2021-12-17', '343.47'),
('174', '2021-12-18', '-202.37'),
('174', '2021-12-19', '-76.20'),
('174', '2021-12-20', '-436.82'),
('174', '2021-12-21', '-351.98'),
('174', '2021-12-22', '-231.58'),
('174', '2021-12-23', '-93.24'),
('174', '2021-12-24', '299.10'),
('174', '2021-12-25', '71.80'),
('174', '2021-12-26', '-269.14'),
('174', '2021-12-27', '-46.79'),
('174', '2021-12-28', '350.95'),
('174', '2021-12-29', '-29.91'),
('174', '2021-12-30', '-102.41'),
('174', '2021-12-31', '-219.37'),
('174', '2021-12-01', '119.82'),
('174', '2021-12-02', '464.02'),
('174', '2021-12-03', '335.83'),
('174', '2021-12-04', '421.06'),
('174', '2021-12-05', '292.81'),
('174', '2021-12-06', '138.12'),
('174', '2021-12-07', '-97.33'),
('174', '2021-12-08', '160.47'),
('174', '2021-12-09', '-497.06'),
('174', '2021-12-10', '326.82'),
('174', '2021-12-11', '-123.99'),
('174', '2021-12-12', '-423.96'),
('174', '2021-12-13', '-38.60'),
('174', '2021-12-14', '-130.68'),
('174', '2021-12-15', '-215.53'),
('174', '2021-12-16', '-164.33'),
('174', '2021-12-17', '398.16'),
('174', '2021-12-18', '354.93'),
('174', '2021-12-19', '-166.89'),
('174', '2021-12-20', '37.16'),
('175', '2021-12-21', '433.71'),
('175', '2021-12-22', '-174.64'),
('175', '2021-12-23', '-152.28'),
('175', '2021-12-24', '-272.69'),
('175', '2021-12-25', '5.96'),
('175', '2021-12-26', '-213.05'),
('175', '2021-12-27', '-260.57'),
('175', '2021-12-28', '-170.45'),
('175', '2021-12-29', '-442.65'),
('175', '2021-12-30', '-141.34'),
('175', '2021-12-31', '-81.19'),
('175', '2021-12-01', '-192.09'),
('175', '2021-12-02', '-263.98'),
('175', '2021-12-03', '-313.73'),
('175', '2021-12-04', '-309.38'),
('175', '2021-12-05', '-254.22'),
('175', '2021-12-06', '-320.91'),
('175', '2021-12-07', '-223.74'),
('175', '2021-12-08', '456.16'),
('175', '2021-12-09', '390.76'),
('175', '2021-12-10', '-458.98'),
('175', '2021-12-11', '-292.97'),
('175', '2021-12-12', '197.47'),
('175', '2021-12-13', '429.71'),
('175', '2021-12-14', '-2.19'),
('175', '2021-12-15', '250.34'),
('175', '2021-12-16', '-296.73'),
('175', '2021-12-17', '-101.68'),
('175', '2021-12-18', '-461.40'),
('175', '2021-12-19', '-24.04'),
('175', '2021-12-20', '-283.02'),
('175', '2021-12-21', '-428.07'),
('175', '2021-12-22', '-106.10'),
('175', '2021-12-23', '-258.96'),
('175', '2021-12-24', '-47.35'),
('175', '2021-12-25', '-194.24'),
('175', '2021-12-26', '-189.47'),
('175', '2021-12-27', '-27.72'),
('175', '2021-12-28', '333.94'),
('175', '2021-12-29', '176.94'),
('175', '2021-12-30', '406.72'),
('175', '2021-12-31', '-13.28'),
('175', '2021-12-01', '-255.55'),
('175', '2021-12-02', '-156.05'),
('175', '2021-12-03', '-138.01'),
('175', '2021-12-04', '-465.62'),
('175', '2021-12-05', '-22.52'),
('175', '2021-12-06', '275.33'),
('175', '2021-12-07', '-434.63'),
('175', '2021-12-08', '-105.96'),
('176', '2021-12-09', '440.55'),
('176', '2021-12-10', '-455.29'),
('176', '2021-12-11', '-308.32'),
('176', '2021-12-12', '169.20'),
('176', '2021-12-13', '-259.96'),
('176', '2021-12-14', '-171.90'),
('176', '2021-12-15', '-172.38'),
('176', '2021-12-16', '327.48'),
('176', '2021-12-17', '-3.68'),
('176', '2021-12-18', '-466.40'),
('176', '2021-12-19', '203.90'),
('176', '2021-12-20', '-374.61'),
('176', '2021-12-21', '-275.13'),
('176', '2021-12-22', '-131.46'),
('176', '2021-12-23', '-468.49'),
('176', '2021-12-24', '469.32'),
('176', '2021-12-25', '30.49'),
('176', '2021-12-26', '-474.37'),
('176', '2021-12-27', '-67.61'),
('176', '2021-12-28', '441.52'),
('176', '2021-12-29', '-20.03'),
('176', '2021-12-30', '243.01'),
('176', '2021-12-31', '283.18'),
('176', '2021-12-01', '154.05'),
('176', '2021-12-02', '-14.00'),
('176', '2021-12-03', '294.89'),
('176', '2021-12-04', '-335.89'),
('176', '2021-12-05', '-272.52'),
('176', '2021-12-06', '-385.54'),
('176', '2021-12-07', '-77.24'),
('176', '2021-12-08', '-239.24'),
('176', '2021-12-09', '-101.14'),
('176', '2021-12-10', '283.45'),
('176', '2021-12-11', '-154.21'),
('176', '2021-12-12', '343.93'),
('176', '2021-12-13', '71.88'),
('176', '2021-12-14', '-430.25'),
('176', '2021-12-15', '-376.73'),
('176', '2021-12-16', '-218.11'),
('176', '2021-12-17', '-339.71'),
('176', '2021-12-18', '-29.27'),
('176', '2021-12-19', '-345.46'),
('176', '2021-12-20', '-466.10'),
('176', '2021-12-21', '268.41'),
('176', '2021-12-22', '38.16'),
('176', '2021-12-23', '-245.83'),
('176', '2021-12-24', '-172.51'),
('176', '2021-12-25', '460.60'),
('176', '2021-12-26', '-207.68'),
('176', '2021-12-27', '-164.38'),
('177', '2021-12-28', '-373.62'),
('177', '2021-12-29', '-66.53'),
('177', '2021-12-30', '-87.07'),
('177', '2021-12-31', '-500.48'),
('177', '2021-12-01', '61.43'),
('177', '2021-12-02', '407.39'),
('177', '2021-12-03', '192.63'),
('177', '2021-12-04', '-195.96'),
('177', '2021-12-05', '-56.87'),
('177', '2021-12-06', '-91.94'),
('177', '2021-12-07', '246.16'),
('177', '2021-12-08', '46.46'),
